user_id,timestamp,page_url,referrer,event_type,device_type,location
1,2025-08-28T16:08:04,/cart,/products,add_to_cart,Desktop,India
2,2025-08-28T15:28:45,/product/102,/product/102,pageview,Tablet,Australia
3,2025-08-28T10:21:00,/product/101,/product/101,pageview,Tablet,Canada
4,2025-08-28T13:04:15,/checkout,/product/103,add_to_cart,Desktop,UK
5,2025-08-28T13:07:08,/product/102,/cart,add_to_cart,Desktop,Canada
6,2025-08-28T17:26:22,/offers,/offers,click,Tablet,Canada
7,2025-08-28T09:03:40,/checkout,/checkout,add_to_cart,Desktop,UK
8,2025-08-28T09:02:58,/checkout,/offers,click,Tablet,UK
9,2025-08-28T14:58:38,/offers,/product/101,click,Mobile,USA
10,2025-08-28T12:41:53,/product/101,/offers,click,Mobile,Canada
11,2025-08-28T14:59:46,/product/102,/offers,click,Desktop,Australia
12,2025-08-28T13:50:55,/cart,/home,click,Desktop,Canada
13,2025-08-28T16:36:39,/cart,/product/102,click,Desktop,Canada
14,2025-08-28T16:36:57,/home,/offers,pageview,Tablet,India
15,2025-08-28T11:28:54,/product/102,/product/102,pageview,Desktop,Australia
16,2025-08-28T16:37:48,/product/102,/home,add_to_cart,Desktop,USA
17,2025-08-28T11:30:39,/offers,/home,add_to_cart,Mobile,Australia
18,2025-08-28T14:09:08,/cart,/product/102,pageview,Mobile,UK
19,2025-08-28T17:09:36,/product/103,/cart,pageview,Mobile,Germany
20,2025-08-28T12:29:48,/product/103,/checkout,add_to_cart,Tablet,Canada
21,2025-08-28T17:08:20,/cart,/checkout,click,Mobile,Germany
22,2025-08-28T15:57:41,/product/102,/products,pageview,Tablet,Germany
23,2025-08-28T09:08:33,/checkout,/product/101,pageview,Mobile,India
24,2025-08-28T18:18:56,/checkout,/product/103,click,Tablet,Germany
25,2025-08-28T15:26:46,/products,/product/101,pageview,Mobile,Canada
26,2025-08-28T15:26:57,/product/102,/products,add_to_cart,Mobile,Germany
27,2025-08-28T15:56:35,/checkout,/checkout,add_to_cart,Tablet,UK
28,2025-08-28T18:18:55,/product/102,/home,click,Desktop,Germany
29,2025-08-28T10:30:35,/product/103,/checkout,pageview,Mobile,Germany
30,2025-08-28T15:56:27,/home,/checkout,pageview,Desktop,Canada
31,2025-08-28T09:20:55,/products,/product/101,pageview,Desktop,India
32,2025-08-28T13:30:00,/products,/product/102,add_to_cart,Mobile,India
33,2025-08-28T14:18:30,/cart,/product/103,click,Desktop,Australia
34,2025-08-28T14:18:15,/checkout,/product/102,click,Tablet,Australia
35,2025-08-28T13:29:36,/offers,/offers,pageview,Tablet,India
36,2025-08-28T13:47:52,/home,/product/103,add_to_cart,Tablet,India
37,2025-08-28T13:30:48,/offers,/product/103,pageview,Mobile,USA
38,2025-08-28T13:46:30,/cart,/product/102,pageview,Tablet,India
39,2025-08-28T14:24:45,/product/102,/product/101,add_to_cart,Desktop,Canada
40,2025-08-28T10:30:44,/product/101,/product/102,click,Tablet,India
41,2025-08-28T18:09:19,/product/101,/products,pageview,Mobile,USA
42,2025-08-28T14:18:54,/home,/cart,click,Desktop,UK
43,2025-08-28T09:04:51,/product/103,/product/103,add_to_cart,Desktop,Australia
44,2025-08-28T18:52:30,/products,/home,click,Mobile,UK
45,2025-08-28T09:06:24,/product/101,/product/103,add_to_cart,Tablet,UK
46,2025-08-28T18:48:06,/offers,/cart,pageview,Desktop,USA
47,2025-08-28T18:48:30,/checkout,/offers,pageview,Desktop,UK
48,2025-08-28T14:30:12,/product/101,/home,click,Mobile,UK
49,2025-08-28T14:34:55,/home,/products,click,Tablet,Australia
50,2025-08-28T15:43:24,/offers,/checkout,pageview,Mobile,Germany
51,2025-08-28T14:22:45,/product/102,/products,add_to_cart,Mobile,Australia
52,2025-08-28T17:50:12,/cart,/home,click,Desktop,Germany
53,2025-08-28T17:53:06,/checkout,/checkout,click,Tablet,India
54,2025-08-28T11:28:46,/home,/checkout,click,Desktop,USA
55,2025-08-28T15:42:36,/product/102,/product/101,pageview,Tablet,UK
56,2025-08-28T17:48:54,/home,/offers,click,Desktop,USA
57,2025-08-28T09:55:16,/checkout,/products,add_to_cart,Desktop,Germany
58,2025-08-28T10:26:05,/products,/product/102,pageview,Mobile,USA
59,2025-08-28T10:27:36,/cart,/cart,click,Tablet,Germany
60,2025-08-28T18:07:56,/product/101,/product/102,add_to_cart,Mobile,Germany
61,2025-08-28T10:29:25,/checkout,/cart,pageview,Tablet,Canada
62,2025-08-28T18:06:30,/product/101,/product/102,pageview,Mobile,Germany
63,2025-08-28T18:05:38,/cart,/home,add_to_cart,Tablet,Australia
64,2025-08-28T14:07:58,/checkout,/checkout,add_to_cart,Tablet,India
65,2025-08-28T14:09:56,/checkout,/cart,add_to_cart,Desktop,Australia
66,2025-08-28T13:09:24,/product/103,/product/102,add_to_cart,Tablet,USA
67,2025-08-28T13:10:50,/product/102,/home,add_to_cart,Desktop,Australia
68,2025-08-28T13:28:09,/products,/product/103,add_to_cart,Desktop,Canada
69,2025-08-28T17:53:18,/product/101,/checkout,add_to_cart,Mobile,UK
70,2025-08-28T16:02:20,/product/103,/home,pageview,Mobile,Canada
71,2025-08-28T14:59:00,/offers,/home,click,Mobile,Australia
72,2025-08-28T12:12:32,/products,/cart,add_to_cart,Tablet,Canada
73,2025-08-28T18:24:12,/product/101,/home,click,Mobile,Germany
74,2025-08-28T18:22:51,/home,/offers,add_to_cart,Desktop,UK
75,2025-08-28T12:13:12,/product/101,/products,add_to_cart,Tablet,Australia
76,2025-08-28T14:43:33,/product/101,/product/101,add_to_cart,Mobile,India
77,2025-08-28T10:24:16,/offers,/products,pageview,Desktop,Australia
78,2025-08-28T12:14:28,/products,/checkout,pageview,Mobile,Australia
79,2025-08-28T14:32:05,/product/102,/home,click,Tablet,Canada
80,2025-08-28T16:35:28,/cart,/product/102,click,Desktop,Australia
81,2025-08-28T16:33:43,/offers,/cart,click,Desktop,UK
82,2025-08-28T10:15:44,/cart,/offers,pageview,Tablet,UK
83,2025-08-28T13:08:26,/home,/cart,click,Desktop,Germany
84,2025-08-28T14:58:56,/offers,/products,add_to_cart,Mobile,UK
85,2025-08-28T14:58:16,/product/101,/product/102,click,Desktop,Canada
86,2025-08-28T18:05:20,/checkout,/product/102,add_to_cart,Desktop,Australia
87,2025-08-28T13:23:54,/cart,/product/103,pageview,Tablet,Germany
88,2025-08-28T14:30:54,/checkout,/product/103,pageview,Desktop,Canada
89,2025-08-28T13:26:20,/product/103,/cart,add_to_cart,Desktop,Canada
90,2025-08-28T11:54:39,/product/103,/home,click,Desktop,India
91,2025-08-28T11:55:55,/cart,/product/101,click,Tablet,Canada
92,2025-08-28T13:32:15,/home,/offers,pageview,Desktop,India
93,2025-08-28T13:29:00,/offers,/product/103,pageview,Mobile,USA
94,2025-08-28T10:59:52,/product/103,/product/103,click,Tablet,USA
95,2025-08-28T10:56:33,/home,/cart,add_to_cart,Mobile,Australia
96,2025-08-28T11:00:18,/home,/offers,add_to_cart,Tablet,Canada
97,2025-08-28T16:25:10,/products,/products,pageview,Tablet,USA
98,2025-08-28T10:59:30,/offers,/offers,add_to_cart,Tablet,Germany
99,2025-08-28T14:43:51,/product/103,/checkout,pageview,Tablet,India
100,2025-08-28T18:31:30,/home,/product/103,add_to_cart,Tablet,Australia
101,2025-08-28T18:31:48,/product/102,/home,click,Desktop,USA
